as4brd-r100-10.100.0.4  | ready! run 'docker exec -it 0a704ab55dbe /bin/zsh' to attach to this node
as4brd-r100-10.100.0.4  | bird: Started
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | /rw_configure_script: line 18: [: missing `]'
as166brd-router0-10.100.0.166  | ready! run 'docker exec -it ffa3dcec3026 /bin/zsh' to attach to this node
as166brd-router0-10.100.0.166  | bird: Started
as166h-node003-10.166.0.12     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as100brd-ix100-10.100.0.100    | ready! run 'docker exec -it a3399b58ce90 /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | Certificate Found — Starting PySyncObj!
as166h-node003-10.166.0.12     |   self  : 10.166.0.12:45025
as100brd-ix100-10.100.0.100    | bird: Started
as166h-node003-10.166.0.12     |   peers : ['10.166.0.10:45025', '10.166.0.11:45025']
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | No private key found, generating...
as166h-node003-10.166.0.12     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node003-10.166.0.12     | Success: RSA Private Key Generation
as166h-node003-10.166.0.12     | Success: CSR Successfully Performed!
as166h-node003-10.166.0.12     | Success: CSR Write!
as166h-node003-10.166.0.12     | CA is ready!
as166h-node003-10.166.0.12     | Submitting CSR for: node3 (attempt 1/30)
as166h-node003-10.166.0.12     | Success: Certificate saved as node3_certificate.pem!
as166h-node003-10.166.0.12     | Fetching all certificates in parallel...
as166h-node003-10.166.0.12     | Fetching all certificates in parallel...
as166h-node003-10.166.0.12     | Could not fetch cert for node1 (status 404), retrying...
as166h-node003-10.166.0.12     | Could not fetch cert for node2 (status 404), retrying...
