                                                                                                                                                
┌──(kali㉿kali)-[~/…/seed-emulator-old/seed-emulator/examples/output]
└─$ cat newest.log
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-ca_node-10.166.0.253  |   from cryptography.hazmat.primitives import serialization
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [72] [INFO] Starting gunicorn 23.0.0
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [72] [INFO] Listening at: http://0.0.0.0:5000 (72)
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [72] [INFO] Using worker: sync
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [74] [INFO] Booting worker with pid: 74
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [75] [INFO] Booting worker with pid: 75
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [76] [INFO] Booting worker with pid: 76
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [77] [INFO] Booting worker with pid: 77
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [78] [INFO] Booting worker with pid: 78
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [79] [INFO] Booting worker with pid: 79
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [80] [INFO] Booting worker with pid: 80
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [81] [INFO] Booting worker with pid: 81
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [82] [INFO] Booting worker with pid: 82
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [83] [INFO] Booting worker with pid: 83
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [84] [INFO] Booting worker with pid: 84
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [85] [INFO] Booting worker with pid: 85
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:45 +0000] [86] [INFO] Booting worker with pid: 86
as166h-ca_node-10.166.0.253  | Success: CA keys Generated!
as166h-ca_node-10.166.0.253  | Success: Root Certificate Created!
as166h-ca_node-10.166.0.253  | Success: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | Success: Certificate Issued!!
as166h-ca_node-10.166.0.253  | ✓ Stored node2_certificate.pem (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253  | Success: CA keys Generated!
as166h-ca_node-10.166.0.253  | Success: Root Certificate Created!
as166h-ca_node-10.166.0.253  | Success: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [get_certificate] 404 for node1 (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253  | Success: CA keys Generated!
as166h-ca_node-10.166.0.253  | Success: Root Certificate Created!
as166h-ca_node-10.166.0.253  | Success: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [get_certificate] 404 for node3 (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [87] [INFO] Booting worker with pid: 87
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [88] [INFO] Booting worker with pid: 88
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [89] [INFO] Booting worker with pid: 89
as166h-ca_node-10.166.0.253  | Success: CA keys Generated!
as166h-ca_node-10.166.0.253  | Success: Root Certificate Created!
as166h-ca_node-10.166.0.253  | Success: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | Success: Certificate Issued!!
as166h-ca_node-10.166.0.253  | ✓ Stored node3_certificate.pem (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253  | Success: CA keys Generated!
as166h-ca_node-10.166.0.253  | Success: Root Certificate Created!
as166h-ca_node-10.166.0.253  | Success: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [get_certificate] served node2 to 10.166.0.12
as166h-ca_node-10.166.0.253  | [get_certificate] 404 for node1 (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [90] [INFO] Booting worker with pid: 90
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [91] [INFO] Booting worker with pid: 91
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [92] [INFO] Booting worker with pid: 92
as166h-ca_node-10.166.0.253  | Success: CA keys Generated!
as166h-ca_node-10.166.0.253  | Success: Root Certificate Created!
as166h-ca_node-10.166.0.253  | Success: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | Success: Certificate Issued!!
as166h-ca_node-10.166.0.253  | ✓ Stored node1_certificate.pem (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253  | [get_certificate] served node2 to 10.166.0.10
as166h-ca_node-10.166.0.253  | Success: CA keys Generated!
as166h-ca_node-10.166.0.253  | Success: Root Certificate Created!
as166h-ca_node-10.166.0.253  | Success: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [get_certificate] served node3 to 10.166.0.10
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [93] [INFO] Booting worker with pid: 93
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [94] [INFO] Booting worker with pid: 94
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [95] [INFO] Booting worker with pid: 95
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [96] [INFO] Booting worker with pid: 96
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [97] [INFO] Booting worker with pid: 97
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [98] [INFO] Booting worker with pid: 98
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [99] [INFO] Booting worker with pid: 99
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [100] [INFO] Booting worker with pid: 100
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [101] [INFO] Booting worker with pid: 101
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [102] [INFO] Booting worker with pid: 102
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [103] [INFO] Booting worker with pid: 103
