as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 2318e6370c07 /bin/zsh' to attach to this node
as100brd-ix100-10.100.0.100  | bird: Started
as4brd-r100-10.100.0.4       | ready! run 'docker exec -it 6fc6d6782e73 /bin/zsh' to attach to this node
as4brd-r100-10.100.0.4       | bird: Started
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | /rw_configure_script: line 18: [: missing `]'
as166brd-router0-10.100.0.166  | ready! run 'docker exec -it a21c1c82a153 /bin/zsh' to attach to this node
as166brd-router0-10.100.0.166  | bird: Started
as166h-node002-10.166.0.11     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11     | Certificate Found — Starting PySyncObj!
as166h-node002-10.166.0.11     |   self  : 10.166.0.11:45025
as166h-node002-10.166.0.11     |   peers : ['10.166.0.10:45025', '10.166.0.12:45025']
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | No private key found, generating...
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation
as166h-node002-10.166.0.11     | Success: CSR Successfully Performed!
as166h-node002-10.166.0.11     | Success: CSR Write!
as166h-node002-10.166.0.11     | CA is ready!
