as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 1b521e863d4b /bin/zsh' to attach to this node
as100brd-ix100-10.100.0.100  | bird: Started
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-ca_node-10.166.0.253  |   from cryptography.hazmat.primitives import serialization
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [72] [INFO] Starting gunicorn 23.0.0
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [72] [INFO] Listening at: http://0.0.0.0:5000 (72)
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [72] [INFO] Using worker: sync
as166h-node002-10.166.0.11   | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11   | Certificate Found — Starting PySyncObj!
as4brd-r100-10.100.0.4       | ready! run 'docker exec -it 03f51b830191 /bin/zsh' to attach to this node
as4brd-r100-10.100.0.4       | bird: Started
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [74] [INFO] Booting worker with pid: 74
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [75] [INFO] Booting worker with pid: 75
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [76] [INFO] Booting worker with pid: 76
as166h-node003-10.166.0.12   | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11   |   self  : 10.166.0.11:45025
as166h-node003-10.166.0.12   | Certificate Found — Starting PySyncObj!
as166h-node002-10.166.0.11   |   peers : ['10.166.0.10:45025', '10.166.0.12:45025']
as166h-node003-10.166.0.12   |   self  : 10.166.0.12:45025
as166h-node003-10.166.0.12   |   peers : ['10.166.0.10:45025', '10.166.0.11:45025']
as166h-node003-10.166.0.12   | 
as166h-node003-10.166.0.12   | No private key found, generating...
as166h-node003-10.166.0.12   | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node003-10.166.0.12   | Success: RSA Private Key Generation
as166h-node003-10.166.0.12   | Success: CSR Successfully Performed!
as166h-node003-10.166.0.12   | Success: CSR Write!
as166h-node003-10.166.0.12   | CA is ready!
as166h-node003-10.166.0.12   | Submitting CSR for: node3 (attempt 1/30)
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [77] [INFO] Booting worker with pid: 77
