as4brd-r100-10.100.0.4  | ready! run 'docker exec -it ec0cd418caeb /bin/zsh' to attach to this node
as4brd-r100-10.100.0.4  | bird: Started
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as166h-ca_node-10.166.0.253    | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166h-ca_node-10.166.0.253    |   from cryptography.hazmat.primitives import serialization
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [72] [INFO] Starting gunicorn 23.0.0
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [72] [INFO] Listening at: http://0.0.0.0:5000 (72)
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [72] [INFO] Using worker: sync
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as100brd-ix100-10.100.0.100    | ready! run 'docker exec -it df09f6256b7d /bin/zsh' to attach to this node
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as100brd-ix100-10.100.0.100    | bird: Started
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [74] [INFO] Booting worker with pid: 74
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [75] [INFO] Booting worker with pid: 75
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [76] [INFO] Booting worker with pid: 76
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [77] [INFO] Booting worker with pid: 77
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [78] [INFO] Booting worker with pid: 78
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [79] [INFO] Booting worker with pid: 79
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [80] [INFO] Booting worker with pid: 80
