as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 6a587e3eaac2 /bin/zsh' to attach to this node
as100brd-ix100-10.100.0.100  | bird: Started
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-ca_node-10.166.0.253  |   from cryptography.hazmat.primitives import serialization
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [72] [INFO] Starting gunicorn 23.0.0
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [72] [INFO] Listening at: http://0.0.0.0:5000 (72)
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [72] [INFO] Using worker: sync
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [74] [INFO] Booting worker with pid: 74
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [75] [INFO] Booting worker with pid: 75
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [76] [INFO] Booting worker with pid: 76
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [77] [INFO] Booting worker with pid: 77
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [78] [INFO] Booting worker with pid: 78
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [79] [INFO] Booting worker with pid: 79
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [80] [INFO] Booting worker with pid: 80
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253  | ✓ Stored node1_certificate.pem (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253  | [get_certificate] 404 for node2 (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [get_certificate] 404 for node3 (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [81] [INFO] Booting worker with pid: 81
