as166h-node001-10.166.0.10  | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node001-10.166.0.10  | Certificate Found — Starting PySyncObj!
as166h-node001-10.166.0.10  |   self  : 10.166.0.10:45025
as166h-node001-10.166.0.10  |   peers : ['10.166.0.11:45025', '10.166.0.12:45025']
as166h-node001-10.166.0.10  | 
as166h-node001-10.166.0.10  | No private key found, generating...
as166h-node001-10.166.0.10  | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node001-10.166.0.10  | Success: RSA Private Key Generation
as166h-node001-10.166.0.10  | Success: CSR Successfully Performed!
as166h-node001-10.166.0.10  | Success: CSR Write!
as166h-node001-10.166.0.10  | CA is ready!
as166h-node001-10.166.0.10  | Submitting CSR for: node1 (attempt 1/30)
as166h-node001-10.166.0.10  | Success: Certificate saved as node1_certificate.pem!
as166h-node001-10.166.0.10  | Fetching all certificates in parallel...
as166h-node001-10.166.0.10  | Fetching all certificates in parallel...
as166h-node001-10.166.0.10  | Could not fetch cert for node3 (status 404), retrying...
as166h-node001-10.166.0.10  | ✓ Fetched node2_certificate.pem
as166h-node001-10.166.0.10  | ✓ Fetched node3_certificate.pem
as166h-node001-10.166.0.10  | All certificates fetched!
as166h-node001-10.166.0.10  | All certificates fetched — starting Raft!
as166h-node001-10.166.0.10  | No signing key found, generating...
as166h-node001-10.166.0.10  | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node001-10.166.0.10  | Success: RSA Private Key Generation
as166h-node001-10.166.0.10  | Success: Signing Private Key Generated!
as166h-node001-10.166.0.10  | Success: Signing Public Key Generated!
as166h-node001-10.166.0.10  | Signing keys generated!
as166h-node001-10.166.0.10  | 
as166h-node001-10.166.0.10  | ============================================================
as166h-node001-10.166.0.10  |  RAFT NODE  [node1]  starting up
as166h-node001-10.166.0.10  | ============================================================
as166h-node001-10.166.0.10  | 
as166h-node001-10.166.0.10  | Loaded 3 certs, encrypt=ON
as166h-node001-10.166.0.10  | [node1] Waiting for leader election...
as166h-node001-10.166.0.10  | Measurement 1 [verify]: 0.588909 ms
as166h-node001-10.166.0.10  | Success: Signature Verified!
as166h-node001-10.166.0.10  | Success: node3 Authenticated!
as166h-node001-10.166.0.10  | [INCOMING] Received and saved certificate from node3
as166h-node001-10.166.0.10  | Measurement 2 [sign]: 12.532680 ms
as166h-node001-10.166.0.10  | [DISCONNECT] t=1694.918 conn=139964120064064 node=10.166.0.12:45025
as166h-node001-10.166.0.10  | Measurement 3 [verify]: 0.539388 ms
as166h-node001-10.166.0.10  | Success: Signature Verified!
as166h-node001-10.166.0.10  | Success: node2 Authenticated!
as166h-node001-10.166.0.10  | [INCOMING] Received and saved certificate from node2
as166h-node001-10.166.0.10  | Measurement 4 [sign]: 8.984972 ms
as166h-node001-10.166.0.10  | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10  | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node001-10.166.0.10  | Measurement 5 [sign]: 10.849455 ms
as166h-node001-10.166.0.10  | Success: Message Signed!
as166h-node001-10.166.0.10  | Pre-Encryption Bytes Size: 829 bytes
as166h-node001-10.166.0.10  | Measurement 1 [encrypt_AES_RSA4096]: 57.074868 ms
as166h-node001-10.166.0.10  | SEND   829B →  2445B  00000000000006a30003020044026b7c28988fb8…
as166h-node001-10.166.0.10  | Pre-Decryption Bytes Size: 2476 bytes
as166h-node001-10.166.0.10  | Measurement 2 [decrypt_AES_RSA4096]: 15.121266 ms
as166h-node001-10.166.0.10  | RECV  2476B →   860B  00000000000006a300030200017c7c039ea0022e…
as166h-node001-10.166.0.10  | Measurement 6 [verify]: 0.240983 ms
as166h-node001-10.166.0.10  | Success: Signature Verified!
as166h-node001-10.166.0.10  | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 1, 'leader': None, 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 1, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10  | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10  | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10  | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10  | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10  | Measurement 7 [sign]: 8.555094 ms
as166h-node001-10.166.0.10  | Success: Message Signed!
as166h-node001-10.166.0.10  | Pre-Encryption Bytes Size: 821 bytes
as166h-node001-10.166.0.10  | Measurement 3 [encrypt_AES_RSA4096]: 1.120393 ms
as166h-node001-10.166.0.10  | SEND   821B →  2437B  00000000000006a300030200238cb435fb1f931c…
as166h-node001-10.166.0.10  | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10  | Pre-Decryption Bytes Size: 2459 bytes
as166h-node001-10.166.0.10  | Measurement 4 [decrypt_AES_RSA4096]: 6.576217 ms
as166h-node001-10.166.0.10  | RECV  2459B →   843B  00000000000006a30003020028c7b9bb9d109cd0…
as166h-node001-10.166.0.10  | Measurement 8 [verify]: 0.159226 ms
as166h-node001-10.166.0.10  | Success: Signature Verified!
as166h-node001-10.166.0.10  | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it f1ca586ffc9b /bin/zsh' to attach to this node
as100brd-ix100-10.100.0.100  | bird: Started
as4brd-r100-10.100.0.4       | ready! run 'docker exec -it 0e0c46a6368b /bin/zsh' to attach to this node
as4brd-r100-10.100.0.4       | bird: Started
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-ca_node-10.166.0.253  |   from cryptography.hazmat.primitives import serialization
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [71] [INFO] Starting gunicorn 23.0.0
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [71] [INFO] Listening at: http://0.0.0.0:5000 (71)
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [71] [INFO] Using worker: sync
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [73] [INFO] Booting worker with pid: 73
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [74] [INFO] Booting worker with pid: 74
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [75] [INFO] Booting worker with pid: 75
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [76] [INFO] Booting worker with pid: 76
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [77] [INFO] Booting worker with pid: 77
